rank,parcel_id,county,amount,acreage,price_per_acre,water_score,description,water_features,investment_score
1,581304204005042001,Saint Clair,126.94,1.255,101.14741035856575,7.0,SUB OLD CAHABA IV 2ND ADD PH 4 LAKE ACCESS L1542A,lake,118.85
2,611106140002079000,Talladega,139.97,1.215,115.20164609053496,4.0,280' X 189' BEG AT THE INT OF S ROW OF LAKESHORE D,,116.54
3,582903070002051000,Saint Clair,729.3,3.13,233.0031948881789,3.0,SUB SHELBY SPRING FARMS CAMP WINN SECTOR 2 PHASE 2,,115.77
4,082807353003025000,Butler,110.4,2.0,55.2,3.0,"LOT 92 WOODHAVEN LAKES SD, 2ND ADD PB 2A/380",,115.77
5,3419073640050240000,Hale,91.9,3.837,23.95100338806359,3.0,"LOTS 386, 433 & 434 LAKESIDE ESTATES, 1ST ADD, 1/7",,115.77
6,3110093140000470000000,Franklin,64.76,4.099,15.798975359843865,1.0,T/S-2006-89 LTS 7 THRU 10 BLK MAP OF GOODWATER HE,,115.0
7,3115021022060610000000,Franklin,171.58,1.095,156.69406392694066,1.0,H/S BASE YEAR - 1988 LOT 24 BLK 1-A SHORELAND EST,,115.0
8,6122041730040010000000,Talladega,195.6,0.858,227.97202797202797,2.0,124.4' X 300.4'IRR LOT 8 MEADOW BROOK EST. CHILDER,,110.92
9,6111061400021200000000,Talladega,107.04,0.724,147.84530386740332,3.0,150.2' X 210.1' IRR. (D) ADDN @2 LAKEWOOD SECTION,,107.78
10,6111061400020940000000,Talladega,101.49,0.62,163.69354838709677,3.0,118' X 229' IRR C LOTS 427 428 ADDN 2 LAKEWOOD SEC,,104.77
11,611106140002052000,Talladega,112.56,0.586,192.08191126279866,3.0,128.9'X197.9'(IRR)(D) COUNTRY CLUB EST LAKEWOOD SE,,103.79
12,611106130005071000,Talladega,96.73,0.439,220.34168564920273,3.0,67.4' X 283.7' LOT 130 COUNTRY CLUB EST LAKEWOOD S,,99.53
13,3424062440130020000,Hale,85.0,0.397,214.1057934508816,3.0,"LOTS 130 & 133 LAKESIDE EST. ADD #5, PB 1/85. S24-",,98.32
14,0113003340180020000000,Autauga,55.86,0.25,223.44,7.0,LOTS 8 THRU 11 BLK 3 NORTH LAKE PARK,lake,96.56
15,0113003340160070000000,Autauga,46.68,0.25,186.72,7.0,LOT 22 BLK 8 NORTH LAKE PARK ADD SECT 33 TWSP 16S,lake,96.56
16,0113003340160100000000,Autauga,56.04,0.25,224.16,7.0,LOTS 16 & 17 BLK 8 NORTH LAKE PARK ADD SECT 33 TW,lake,96.56
17,0113003340160210000000,Autauga,53.57,0.25,214.28,7.0,LOTS 8 & 9 BLK 1 NORTH LAKE PARK,lake,96.56
18,3424072510040010000,Hale,85.0,0.337,252.2255192878338,3.0,"LOTS 104 & 141 6TH ADD, LAKESIDE ESTATES, 1/86. S2",,95.73
19,3111051600001370000000,Franklin,55.41,0.25,221.64,3.0,H/S BASE YEAR LOT 17 BLK 7 RIVERSIDE GARDENS ADD,,94.06
20,0129001130210200000000,Autauga,62.12,0.25,248.48,3.0,LOT 8 BLK 7 5TH ADD GREEN SPRINGS HILLS LESS PT I,,94.06
21,3111051600010450000000,Franklin,58.99,0.25,235.96,3.0,H/S BASE YEAR  W1/2 OF LOT 4 BLK 2 RIVERSIDE GARDE,,94.06
22,311009314000075000,Franklin,55.09,0.25,220.36,1.0,H/S BASE YEAR -  LOT 7 BLK 2 MAP OF GOODWATER HEIG,,93.44
23,3424062410050310000000,Hale,18.79,0.115,163.39130434782606,3.0,LAKESIDE ESTATES ADD #3 SPITFIRE DR LOT 344 50 X,,90.16
24,0123000330010130000000,Autauga,65.33,0.25,261.32,3.0,LOTS 11 & 12 BLK 3 SPRING HGHLDS SECT 03 TWSP 17S,,89.99
25,611106130004030000,Talladega,96.61,0.344,280.843023255814,7.0,75' X 200' (D)  LOT 178 COUNTRY CLUB EST LAKE POIN,lake,88.44
26,611106130005049000,Talladega,96.97,0.344,281.88953488372096,3.0,75' X 200' LOT 120 COUNTRY CLUB EST. LAKEWOOD S13,,85.83
27,0123000330080140000000,Autauga,70.82,0.25,283.28,3.0,LOT 17 BLK 4 SPRING HGHLDS SECT 03 TWSP 17S RANGE,,83.01
28,0116002000000320000000,Autauga,71.39,0.25,285.56,4.0,LOT 6 BLK 6 TOWN OF FLAT CREEK,creek,82.9
29,0116002000000290000100,Autauga,71.58,0.25,286.32,4.0,LOT 1 BLK 4 TOWN OF FLAT CREEK,creek,82.68
30,0123000330080120000000,Autauga,73.38,0.25,293.52,3.0,LOT 20 BLK 4 SPRING HGHLDS SECT 03 TWSP 17S RANGE,,80.12
31,0125002030040130190000,Autauga,142.7,0.445,320.67415730337075,3.0,COM SE COR OF LOT 101 ROWAN SPRINGS FIRST SEC PB,,77.73
32,0122002340070050000000,Autauga,80.49,0.25,321.96,2.0,LOT 5 BLK 1 J C WESTBROOK,,72.55
33,581001010001001130,Saint Clair,186.45,0.517,360.6382978723404,2.0,SUB MEADOW BROOK 18TH SECTOR PHASE I  L90-A B000 M,,70.09
34,0121000320010180000000,Autauga,87.65,0.261,335.823754789272,1.0,POB COM 158 FT SE OF INTER OF BANKHEAD HWY & SYCA,,69.79
35,3424060020040010010064,Hale,37.17,0.115,323.2173913043478,3.0,LOT 144 ADD #7 LAKESIDE EST CAROLINA DR 50 X 100,,69.73
36,0123000330090150000000,Autauga,86.05,0.25,344.2,3.0,LOT 21 BLK 5 SPRING HGHLDS,,68.32
37,6122041730010010000000,Talladega,187.9,0.506,371.34387351778656,2.0,110.2 X 200.2 IRR C MEADOW BROOK EST CHILDERSBURG,,67.86
38,0543020400100620000000,Baldwin,96.04,0.25734618916437096,373.1937912578056,7.0,59' X 190' LAKE FOREST SUB UNIT 19 LOT 63 PLAT BO,lake,64.83
39,0543020400100620000000,Baldwin,96.04,0.25734618916437096,373.1937912578056,7.0,59' X 190' LAKE FOREST SUB UNIT 19 LOT 63 PLAT BO,lake,64.83
40,0123000330080040000000,Autauga,90.72,0.25,362.88,3.0,LOTS 7 & 8 BLK 4 SPRING HGHLDS SECT 03 TWSP 17S R,,64.8
41,0123001430130020000000,Autauga,94.62,0.25,378.48,7.0,LOTS 14 & 15 BLK 15 EAST LAKE HGLDS,lake,63.78
42,6122041730010020000000,Talladega,185.7,0.459,404.5751633986928,2.0,100' X 200' D MEADOWBROOK EST. CHILDERSBURG LOT 2,,61.45
43,5813042040050110010000,Saint Clair,187.91,0.44,427.0681818181818,7.0,SUB OLD CAHABA IV 2ND ADD PH 4 LAKE ACCESS L1511A,lake,59.83
44,0543020400010460000000,Baldwin,120.34,0.29017447199265384,414.71601265822784,7.0,80' X 158' LAKE FOREST SUB UNIT 25 LOT 48 PB8 PG8,lake,58.93
45,0543020400010460000000,Baldwin,120.34,0.29017447199265384,414.71601265822784,7.0,80' X 158' LAKE FOREST SUB UNIT 25 LOT 48 PB8 PG8,lake,58.93
46,611801022004009000,Talladega,140.07,0.34,411.9705882352941,2.0,LOT 80' X 185' (S) BEG. AT SW COR OF LOT 9 & RUN E,,58.27
47,612704201005013000,Talladega,153.59,,,3.0,LOT 24 SPRING VALLEY PARK SEC.,,57.88
48,612704201004018000,Talladega,155.4,,,3.0,LOT 34 SPRING VALLEY PARK SEC.,,57.88
49,612704201005014000,Talladega,153.59,,,3.0,LOT 23 SPRING VALLEY PARK SEC.,,57.88
50,612704201005020000,Talladega,153.59,,,3.0,LOT 17 SPRING VALLEY PARK SEC.,,57.88
51,[national-id],Talladega,153.59,,,3.0,LOT 101 SPRING VALLEY PARK SEC,,57.88
52,612704201004017000,Talladega,155.4,,,3.0,LOT 33 SPRING VALLEY PARK SEC.,,57.88
53,612704201005021000,Talladega,155.4,,,3.0,LOT 16 SPRING VALLEY SEC III,,57.88
54,612704201003019000,Talladega,153.59,,,3.0,LOT 95 SPRING VALLEY PARK SEC,,57.88
55,612704201003023000,Talladega,155.4,,,3.0,LOT 91 SPRING VALLEY PARK SEC.,,57.88
56,612704201003012000,Talladega,153.59,,,3.0,LOT 102 SPRING VALLEY PARK SEC,,57.88
57,612704201003015000,Talladega,155.4,,,3.0,LOT 99 SPRING VALLEY PARK SEC.,,57.88
58,612704201005023000,Talladega,153.59,,,3.0,LOT 14 SPRING VALLEY PARK SEC.,,57.88
59,[national-id],Talladega,155.4,,,3.0,LOT 32 SPRING VALLEY PARK SEC.,,57.88
60,612704201005015000,Talladega,155.4,,,3.0,LOT 22 SPRING VALLEY SEC. III,,57.88
61,612704201005016000,Talladega,155.4,,,3.0,LOT 21 SPRING VALLEY SEC III,,57.88
62,612704201003014000,Talladega,153.59,,,3.0,LOT 100 SPRING VALLEY PARK SEC.,,57.88
63,0123000330090040000000,Autauga,101.62,0.25,406.48,3.0,LOTS 8 & 9 BLK 5 SPRING HGHLDS,,57.85
64,0123001540040100000000,Autauga,110.25,0.25,441.0,7.0,LOT 3 BLK 56 EAST LAKE,lake,54.74
65,0123001120070200000000,Autauga,119.88,0.25,479.52,7.0,LOT 4 BLK 17-B EAST LAKE LAND COS FIRST ADD TO EA,lake,50.34
66,0123001430180040000000,Autauga,125.53,0.25,502.12,7.0,LOT 16 BLK 4 EAST LAKE HGLDS,lake,48.08
67,5705051522040140000,Russell,122.21,0.25,488.84,2.0,S15 T17N R30E LOT 2 BRANCH CIRCLE BLK IN CRAWFORD,,47.79
68,5811072500030090000000,Saint Clair,159.37,0.315,505.93650793650795,3.0,RIVERCHASE W DIVIDING RIDGE LOT 39 BLK 1ST ADD BK,,47.41
69,0123001010220090000100,Autauga,130.22,0.25,520.88,7.0,LOT 26 BLK 13-F 1ST ADD TO EAST LAKE 6/31,lake,46.35
70,0113003340110430000000,Autauga,127.25,0.25,509.0,3.0,LOTS 9+10 BLK 11 NORTH LAKEPARK ADD,,46.2
71,0123000330140020000000,Autauga,127.76,0.25,511.04,3.0,LOT 11 BLK 8 SPRING HGHLDS SECT 03 TWSP 173 RANGE,,46.02
72,5822073520080070000000,Saint Clair,144.37,0.255,566.156862745098,1.0,SUB WATERFORD TOWNHOMES SECTOR 1 PH 1 L834B MB31,,41.32
73,3424062440120070000,Hale,74.93,0.136,550.9558823529412,3.0,LOT 169 LAKESIDE EST ADD 35 PB 1/85 S24-T7N-R17W,,41.18
74,0129003340000320000000,Autauga,271.27,0.445,609.5955056179774,1.0,COMMON AREA WATERFORD FALLS SUBDIVISION SECTOR TH,,40.62
75,0232054000021210020000,Mobile,160.55,0.25,642.2,1.0,LOT 26 BLK 11 RESUB OF BAY DIV OF SHORE ACS DBK 1,,36.37
76,0543020400050160010000,Baldwin,152.48,0.21652892561983472,704.2015267175572,7.0,72' X 131' IRR LOT 34 UNIT 18 LAKE FOREST SUB PB7,lake,33.93
77,0543020400050160010000,Baldwin,152.48,0.21652892561983472,704.2015267175572,7.0,72' X 131' IRR LOT 34 UNIT 18 LAKE FOREST SUB PB7,lake,33.93
78,0543020400050160010000,Baldwin,152.48,0.21652892561983472,704.2015267175572,7.0,72' X 131' IRR LOT 34 UNIT 18 LAKE FOREST SUB PB7,lake,33.93
79,3424062410080290000000,Hale,24.84,0.038,653.6842105263158,3.0,LAKESIDE ESTATES ADD 3 LOT 558 PB 1/78 S24 T7N R17,,33.63
80,0535093100000010060000,Baldwin,122.3,0.17676767676767677,691.8685714285714,2.0,70X110 IRR NE COR SEC 31 RUN W740'S S200' TO POB,,33.0
81,0535093100000010060000,Baldwin,122.3,0.17676767676767677,691.8685714285714,2.0,70X110 IRR NE COR SEC 31 RUN W740'S S200' TO POB,,33.0
82,0535093100000010060000,Baldwin,122.3,0.17676767676767677,691.8685714285714,2.0,70X110 IRR NE COR SEC 31 RUN W740'S S200' TO POB,,33.0
83,0113003340120160000000,Autauga,187.06,0.25,748.24,7.0,LOTS 12+13+14 BLK 10 NO LAKE  PARK ADD,lake,32.26
84,0115002310020250000000,Autauga,127.18,0.177,718.5310734463278,4.0,POB INTER W/L CARDIFF RD & S/LOF FIVE MILE CREEK,creek,32.2
85,581304201011006001,Saint Clair,188.41,0.244,772.172131147541,7.0,SUB OLD CAHABA IV 1ST & 2ND ADD PH 1 LAKE ACCESS L,lake,31.21
86,0123001420270020000000,Autauga,193.75,0.25,775.0,7.0,LOT 5 BLK 90 SOUTH HIGHLANDS TO EAST LAKE,lake,31.15
87,0116002000000620000100,Autauga,198.65,0.25,794.6,4.0,LOTS 6 THRU 8 BLK 14 TOWN OF FLAT CREEK 7/90,creek,29.79
88,0129001120030100000000,Autauga,209.45,0.25,837.8,3.0,LOTS 10 & 11 BLK 2 GREEN SPRINGS 1ST ADD,,28.07
89,0543020400100200000000,Baldwin,162.4,0.18732782369146006,866.9294117647058,7.0,68' X 120' LAKE FOREST SUB UNIT 19 LOT 20 PB7 P15,lake,27.31
90,0543020400100200000000,Baldwin,162.4,0.18732782369146006,866.9294117647058,7.0,68' X 120' LAKE FOREST SUB UNIT 19 LOT 20 PB7 P15,lake,27.31
91,0543020400100200000000,Baldwin,162.4,0.18732782369146006,866.9294117647058,7.0,68' X 120' LAKE FOREST SUB UNIT 19 LOT 20 PB7 P15,lake,27.31
92,3425041920020010000000,Hale,34.75,0.043,808.139534883721,3.0,LOT 266 7TH ADD LAKESIDE ESTATE 1/95 S19 T7N R16W,,27.25
93,0244073510000690100000,Mobile,220.15,0.25,880.6,4.0,LOT 12 BLK 9 ALBA 1ST ADD BAYOU LA BATRE DBK 156/,bayou,26.88
94,3425041920040010000000,Hale,27.11,0.033,821.5151515151515,3.0,LOT 205 7TH ADD LAKESUDE ESTATES 1/95 S19 T7N R16W,,26.71
95,0543020400010810000000,Baldwin,324.46,0.3472222222222222,934.4448,7.0,121' X 125' IRR LOT 134 UNIT 25 LAKE FOREST SUB P,lake,26.61
96,0543020400010810000000,Baldwin,324.46,0.3472222222222222,934.4448,7.0,121' X 125' IRR LOT 134 UNIT 25 LAKE FOREST SUB P,lake,26.61
97,0543020400010810000000,Baldwin,324.46,0.3472222222222222,934.4448,7.0,121' X 125' IRR LOT 134 UNIT 25 LAKE FOREST SUB P,lake,26.61
98,0123001040050070000000,Autauga,223.15,0.25,892.6,3.0,LOT 16 BLK 11-G EAST LAKE1ST ADD,,26.35
99,0543030500060250000000,Baldwin,289.99,0.30991735537190085,935.7010666666666,7.0,60' X 225' IRR LAKE FOREST SUB UNIT 15 LOT 84 PB7,lake,26.28
100,0543030500060250000000,Baldwin,289.99,0.30991735537190085,935.7010666666666,7.0,60' X 225' IRR LAKE FOREST SUB UNIT 15 LOT 84 PB7,lake,26.28
